 I 10286 X -50 Y 150 Z 175
 I 10287 X -50 Y 150 Z 200
 I 10288 X -50 Y 150 Z 225
 I 10289 X -50 Y 150 Z 250
 I 10290 X -50 Y 150 Z 275
 I 10291 X -50 Y 150 Z 300
 I 10292 X -50 Y 150 Z 325
 I 10293 X -50 Y 150 Z 350
 I 10294 X -50 Y 150 Z 375
 I 10295 X -50 Y 150 Z 400
 I 10296 X -50 Y 150 Z 425
 I 10297 X -50 Y 150 Z 450
 I 10298 X -50 Y 150 Z 475
 I 10299 X -50 Y 150 Z 500
 I 10300 X -50 Y 150 Z 525
 I 10301 X -50 Y 150 Z 550
 I 10302 X -50 Y 150 Z 575
 I 10303 X -75 Y 150 Z 25
 I 10304 X -75 Y 150 Z 50
 I 10305 X -75 Y 150 Z 75
 I 10306 X -75 Y 150 Z 100
 I 10307 X -75 Y 150 Z 125
 I 10308 X -75 Y 150 Z 150
 I 10309 X -75 Y 150 Z 175
 I 10310 X -75 Y 150 Z 200
 I 10311 X -75 Y 150 Z 225
 I 10312 X -75 Y 150 Z 250
 I 10313 X -75 Y 150 Z 275
 I 10314 X -75 Y 150 Z 300
 I 10315 X -75 Y 150 Z 325
 I 10316 X -75 Y 150 Z 350
 I 10317 X -75 Y 150 Z 375
 I 10318 X -75 Y 150 Z 400
 I 10319 X -75 Y 150 Z 425
 I 10320 X -75 Y 150 Z 450
 I 10321 X -75 Y 150 Z 475
 I 10322 X -75 Y 150 Z 500
 I 10323 X -75 Y 150 Z 525
 I 10324 X -75 Y 150 Z 550
 I 10325 X -75 Y 150 Z 575
 I 10326 X -100 Y 150 Z 25
 I 10327 X -100 Y 150 Z 50
 I 10328 X -100 Y 150 Z 75
 I 10329 X -100 Y 150 Z 100
 I 10330 X -100 Y 150 Z 125
 I 10331 X -100 Y 150 Z 150
 I 10332 X -100 Y 150 Z 175
 I 10333 X -100 Y 150 Z 200
 I 10334 X -100 Y 150 Z 225
 I 10335 X -100 Y 150 Z 250
 I 10336 X -100 Y 150 Z 275
 I 10337 X -100 Y 150 Z 300
 I 10338 X -100 Y 150 Z 325
 I 10339 X -100 Y 150 Z 350
 I 10340 X -100 Y 150 Z 375
 I 10341 X -100 Y 150 Z 400
 I 10342 X -100 Y 150 Z 425
 I 10343 X -100 Y 150 Z 450
 I 10344 X -100 Y 150 Z 475
 I 10345 X -100 Y 150 Z 500
 I 10346 X -100 Y 150 Z 525
 I 10347 X -100 Y 150 Z 550
 I 10348 X -100 Y 150 Z 575
 I 10349 X -125 Y 150 Z 25
 I 10350 X -125 Y 150 Z 50
 I 10351 X -125 Y 150 Z 75
 I 10352 X -125 Y 150 Z 100
 I 10353 X -125 Y 150 Z 125
 I 10354 X -125 Y 150 Z 150
 I 10355 X -125 Y 150 Z 175
 I 10356 X -125 Y 150 Z 200
 I 10357 X -125 Y 150 Z 225
 I 10358 X -125 Y 150 Z 250
 I 10359 X -125 Y 150 Z 275
 I 10360 X -125 Y 150 Z 300
 I 10361 X -125 Y 150 Z 325
 I 10362 X -125 Y 150 Z 350
 I 10363 X -125 Y 150 Z 375
 I 10364 X -125 Y 150 Z 400
 I 10365 X -125 Y 150 Z 425
 I 10366 X -125 Y 150 Z 450
 I 10367 X -125 Y 150 Z 475
 I 10368 X -125 Y 150 Z 500
 I 10369 X -125 Y 150 Z 525
 I 10370 X -125 Y 150 Z 550
 I 10371 X -125 Y 150 Z 575
 I 10372 X -150 Y 150 Z 25
 I 10373 X -150 Y 150 Z 50
 I 10374 X -150 Y 150 Z 75
 I 10375 X -150 Y 150 Z 100
 I 10376 X -150 Y 150 Z 125
 I 10377 X -150 Y 150 Z 150
 I 10378 X -150 Y 150 Z 175
 I 10379 X -150 Y 150 Z 200
 I 10380 X -150 Y 150 Z 225
 I 10381 X -150 Y 150 Z 250
 I 10382 X -150 Y 150 Z 275
 I 10383 X -150 Y 150 Z 300
 I 10384 X -150 Y 150 Z 325
 I 10385 X -150 Y 150 Z 350
 I 10386 X -150 Y 150 Z 375
 I 10387 X -150 Y 150 Z 400
 I 10388 X -150 Y 150 Z 425
 I 10389 X -150 Y 150 Z 450
 I 10390 X -150 Y 150 Z 475
 I 10391 X -150 Y 150 Z 500
 I 10392 X -150 Y 150 Z 525
 I 10393 X -150 Y 150 Z 550
 I 10394 X -150 Y 150 Z 575
 I 10395 X -175 Y 150 Z 25
 I 10396 X -175 Y 150 Z 50
 I 10397 X -175 Y 150 Z 75
 I 10398 X -175 Y 150 Z 100
 I 10399 X -175 Y 150 Z 125
 I 10400 X -175 Y 150 Z 150
 I 10401 X -175 Y 150 Z 175
 I 10402 X -175 Y 150 Z 200
 I 10403 X -175 Y 150 Z 225
 I 10404 X -175 Y 150 Z 250
 I 10405 X -175 Y 150 Z 275
 I 10406 X -175 Y 150 Z 300
 I 10407 X -175 Y 150 Z 325
 I 10408 X -175 Y 150 Z 350
 I 10409 X -175 Y 150 Z 375
 I 10410 X -175 Y 150 Z 400
 I 10411 X -175 Y 150 Z 425
 I 10412 X -175 Y 150 Z 450
 I 10413 X -175 Y 150 Z 475
 I 10414 X -175 Y 150 Z 500
 I 10415 X -175 Y 150 Z 525
 I 10416 X -175 Y 150 Z 550
 I 10417 X -175 Y 150 Z 575
 I 10418 X -200 Y 150 Z 25
 I 10419 X -200 Y 150 Z 50
 I 10420 X -200 Y 150 Z 75
 I 10421 X -200 Y 150 Z 100
 I 10422 X -200 Y 150 Z 125
 I 10423 X -200 Y 150 Z 150
 I 10424 X -200 Y 150 Z 175
 I 10425 X -200 Y 150 Z 200
 I 10426 X -200 Y 150 Z 225
 I 10427 X -200 Y 150 Z 250
 I 10428 X -200 Y 150 Z 275
 I 10429 X -200 Y 150 Z 300
 I 10430 X -200 Y 150 Z 325
 I 10431 X -200 Y 150 Z 350
 I 10432 X -200 Y 150 Z 375
 I 10433 X -200 Y 150 Z 400
 I 10434 X -200 Y 150 Z 425
 I 10435 X -200 Y 150 Z 450
 I 10436 X -200 Y 150 Z 475
 I 10437 X -200 Y 150 Z 500
 I 10438 X -200 Y 150 Z 525
 I 10439 X -200 Y 150 Z 550
 I 10440 X -200 Y 150 Z 575
 I 10441 X -225 Y 150 Z 25
 I 10442 X -225 Y 150 Z 50
 I 10443 X -225 Y 150 Z 75
 I 10444 X -225 Y 150 Z 100
 I 10445 X -225 Y 150 Z 125
 I 10446 X -225 Y 150 Z 150
 I 10447 X -225 Y 150 Z 175
 I 10448 X -225 Y 150 Z 200
 I 10449 X -225 Y 150 Z 225
 I 10450 X -225 Y 150 Z 250
 I 10451 X -225 Y 150 Z 275
 I 10452 X -225 Y 150 Z 300
 I 10453 X -225 Y 150 Z 325
 I 10454 X -225 Y 150 Z 350
 I 10455 X -225 Y 150 Z 375
 I 10456 X -225 Y 150 Z 400
 I 10457 X -225 Y 150 Z 425
 I 10458 X -225 Y 150 Z 450
 I 10459 X -225 Y 150 Z 475
 I 10460 X -225 Y 150 Z 500
 I 10461 X -225 Y 150 Z 525
 I 10462 X -225 Y 150 Z 550
 I 10463 X -225 Y 150 Z 575
 I 10464 X -250 Y 150 Z 25
 I 10465 X -250 Y 150 Z 50
 I 10466 X -250 Y 150 Z 75
 I 10467 X -250 Y 150 Z 100
 I 10468 X -250 Y 150 Z 125
 I 10469 X -250 Y 150 Z 150
 I 10470 X -250 Y 150 Z 175
 I 10471 X -250 Y 150 Z 200
 I 10472 X -250 Y 150 Z 225
 I 10473 X -250 Y 150 Z 250
 I 10474 X -250 Y 150 Z 275
 I 10475 X -250 Y 150 Z 300
 I 10476 X -250 Y 150 Z 325
 I 10477 X -250 Y 150 Z 350
 I 10478 X -250 Y 150 Z 375
 I 10479 X -250 Y 150 Z 400
 I 10480 X -250 Y 150 Z 425
 I 10481 X -250 Y 150 Z 450
 I 10482 X -250 Y 150 Z 475
 I 10483 X -250 Y 150 Z 500
 I 10484 X -250 Y 150 Z 525
 I 10485 X -250 Y 150 Z 550
 I 10486 X -250 Y 150 Z 575
 I 10487 X -275 Y 150 Z 25
 I 10488 X -275 Y 150 Z 50
 I 10489 X -275 Y 150 Z 75
 I 10490 X -275 Y 150 Z 100
 I 10491 X -275 Y 150 Z 125
 I 10492 X -275 Y 150 Z 150
 I 10493 X -275 Y 150 Z 175
 I 10494 X -275 Y 150 Z 200
 I 10495 X -275 Y 150 Z 225
 I 10496 X -275 Y 150 Z 250
 I 10497 X -275 Y 150 Z 275
 I 10498 X -275 Y 150 Z 300
 I 10499 X -275 Y 150 Z 325
 I 10500 X -275 Y 150 Z 350
 I 10501 X -275 Y 150 Z 375
 I 10502 X -275 Y 150 Z 400
 I 10503 X -275 Y 150 Z 425
 I 10504 X -275 Y 150 Z 450
 I 10505 X -275 Y 150 Z 475
 I 10506 X -275 Y 150 Z 500
 I 10507 X -275 Y 150 Z 525
 I 10508 X -275 Y 150 Z 550
 I 10509 X -275 Y 150 Z 575
 I 10510 X -300 Y 150 Z 25
 I 10511 X -300 Y 150 Z 50
 I 10512 X -300 Y 150 Z 75
 I 10513 X -300 Y 150 Z 100
 I 10514 X -300 Y 150 Z 125
 I 10515 X -300 Y 150 Z 150
 I 10516 X -300 Y 150 Z 175
 I 10517 X -300 Y 150 Z 200
 I 10518 X -300 Y 150 Z 225
 I 10519 X -300 Y 150 Z 250
 I 10520 X -300 Y 150 Z 275
 I 10521 X -300 Y 150 Z 300
 I 10522 X -300 Y 150 Z 325
 I 10523 X -300 Y 150 Z 350
 I 10524 X -300 Y 150 Z 375
 I 10525 X -300 Y 150 Z 400
 I 10526 X -300 Y 150 Z 425
 I 10527 X -300 Y 150 Z 450
 I 10528 X -300 Y 150 Z 475
 I 10529 X -300 Y 150 Z 500
 I 10530 X -300 Y 150 Z 525
 I 10531 X -300 Y 150 Z 550
 I 10532 X -300 Y 150 Z 575
 I 10533 X -325 Y 150 Z 25
 I 10534 X -325 Y 150 Z 50
 I 10535 X -325 Y 150 Z 75
 I 10536 X -325 Y 150 Z 100
 I 10537 X -325 Y 150 Z 125
 I 10538 X -325 Y 150 Z 150
 I 10539 X -325 Y 150 Z 175
 I 10540 X -325 Y 150 Z 200
 I 10541 X -325 Y 150 Z 225
 I 10542 X -325 Y 150 Z 250
 I 10543 X -325 Y 150 Z 275
 I 10544 X -325 Y 150 Z 300
 I 10545 X -325 Y 150 Z 325
 I 10546 X -325 Y 150 Z 350
 I 10547 X -325 Y 150 Z 375
 I 10548 X -325 Y 150 Z 400
 I 10549 X -325 Y 150 Z 425
 I 10550 X -325 Y 150 Z 450
 I 10551 X -325 Y 150 Z 475
 I 10552 X -325 Y 150 Z 500
 I 10553 X -325 Y 150 Z 525
 I 10554 X -325 Y 150 Z 550
 I 10555 X -325 Y 150 Z 575
 I 10556 X -350 Y 150 Z 25
 I 10557 X -350 Y 150 Z 50
 I 10558 X -350 Y 150 Z 75
 I 10559 X -350 Y 150 Z 100
 I 10560 X -350 Y 150 Z 125
 I 10561 X -350 Y 150 Z 150
 I 10562 X -350 Y 150 Z 175
 I 10563 X -350 Y 150 Z 200
 I 10564 X -350 Y 150 Z 225
 I 10565 X -350 Y 150 Z 250
 I 10566 X -350 Y 150 Z 275
 I 10567 X -350 Y 150 Z 300
 I 10568 X -350 Y 150 Z 325
 I 10569 X -350 Y 150 Z 350
 I 10570 X -350 Y 150 Z 375
 I 10571 X -350 Y 150 Z 400
 I 10572 X -350 Y 150 Z 425
 I 10573 X -350 Y 150 Z 450
 I 10574 X -350 Y 150 Z 475
 I 10575 X -350 Y 150 Z 500
 I 10576 X -350 Y 150 Z 525
 I 10577 X -350 Y 150 Z 550
 I 10578 X -350 Y 150 Z 575
 I 10579 X -375 Y 150 Z 25
 I 10580 X -375 Y 150 Z 50
 I 10581 X -375 Y 150 Z 75
 I 10582 X -375 Y 150 Z 100
 I 10583 X -375 Y 150 Z 125
 I 10584 X -375 Y 150 Z 150
 I 10585 X -375 Y 150 Z 175
 I 10586 X -375 Y 150 Z 200
 I 10587 X -375 Y 150 Z 225
 I 10588 X -375 Y 150 Z 250
 I 10589 X -375 Y 150 Z 275
 I 10590 X -375 Y 150 Z 300
 I 10591 X -375 Y 150 Z 325
 I 10592 X -375 Y 150 Z 350
 I 10593 X -375 Y 150 Z 375
 I 10594 X -375 Y 150 Z 400
 I 10595 X -375 Y 150 Z 425
 I 10596 X -375 Y 150 Z 450
 I 10597 X -375 Y 150 Z 475
 I 10598 X -375 Y 150 Z 500
 I 10599 X -375 Y 150 Z 525
 I 10600 X -375 Y 150 Z 550
 I 10601 X -375 Y 150 Z 575
 I 8494 X 375 Y -150 Z 575
 I 8495 X 375 Y -150 Z 550
 I 8496 X 375 Y -150 Z 525
 I 8497 X 375 Y -150 Z 500
 I 8498 X 375 Y -150 Z 475
 I 8499 X 375 Y -150 Z 450
 I 8500 X 375 Y -150 Z 425
 I 8501 X 375 Y -150 Z 400
 I 8502 X 375 Y -150 Z 375
 I 8503 X 375 Y -150 Z 350
 I 8504 X 375 Y -150 Z 325
 I 8505 X 375 Y -150 Z 300
 I 8506 X 375 Y -150 Z 275
 I 8507 X 375 Y -150 Z 250
 I 8508 X 375 Y -150 Z 225
 I 8509 X 375 Y -150 Z 200
 I 8510 X 375 Y -150 Z 175
 I 8511 X 375 Y -150 Z 150
 I 8512 X 375 Y -150 Z 125
 I 8513 X 375 Y -150 Z 100
 I 8514 X 375 Y -150 Z 75
 I 8515 X 375 Y -150 Z 50
 I 8516 X 375 Y -150 Z 25
 I 8517 X 350 Y -150 Z 575
 I 8518 X 350 Y -150 Z 550
 I 8519 X 350 Y -150 Z 525
 I 8520 X 350 Y -150 Z 500
 I 8521 X 350 Y -150 Z 475
 I 8522 X 350 Y -150 Z 450
 I 8523 X 350 Y -150 Z 425
 I 8524 X 350 Y -150 Z 400
 I 8525 X 350 Y -150 Z 375
 I 8526 X 350 Y -150 Z 350
 I 8527 X 350 Y -150 Z 325
 I 8528 X 350 Y -150 Z 300
 I 8529 X 350 Y -150 Z 275
 I 8530 X 350 Y -150 Z 250
 I 8531 X 350 Y -150 Z 225
 I 8532 X 350 Y -150 Z 200
 I 8533 X 350 Y -150 Z 175
 I 8534 X 350 Y -150 Z 150
 I 8535 X 350 Y -150 Z 125
 I 8536 X 350 Y -150 Z 100
 I 8537 X 350 Y -150 Z 75
 I 8538 X 350 Y -150 Z 50
 I 8539 X 350 Y -150 Z 25
 I 8540 X 325 Y -150 Z 575
 I 8541 X 325 Y -150 Z 550
 I 8542 X 325 Y -150 Z 525
 I 8543 X 325 Y -150 Z 500
 I 8544 X 325 Y -150 Z 475
 I 8545 X 325 Y -150 Z 450
 I 8546 X 325 Y -150 Z 425
 I 8547 X 325 Y -150 Z 400
 I 8548 X 325 Y -150 Z 375
 I 8549 X 325 Y -150 Z 350
 I 8550 X 325 Y -150 Z 325
 I 8551 X 325 Y -150 Z 300
 I 8552 X 325 Y -150 Z 275
 I 8553 X 325 Y -150 Z 250
 I 8554 X 325 Y -150 Z 225
 I 8555 X 325 Y -150 Z 200
 I 8556 X 325 Y -150 Z 175
 I 8557 X 325 Y -150 Z 150
 I 8558 X 325 Y -150 Z 125
 I 8559 X 325 Y -150 Z 100
 I 8560 X 325 Y -150 Z 75
 I 8561 X 325 Y -150 Z 50
 I 8562 X 325 Y -150 Z 25
 I 8563 X 300 Y -150 Z 575
 I 8564 X 300 Y -150 Z 550
 I 8565 X 300 Y -150 Z 525
 I 8566 X 300 Y -150 Z 500
 I 8567 X 300 Y -150 Z 475
 I 8568 X 300 Y -150 Z 450
 I 8569 X 300 Y -150 Z 425
 I 8570 X 300 Y -150 Z 400
 I 8571 X 300 Y -150 Z 375
 I 8572 X 300 Y -150 Z 350
 I 8573 X 300 Y -150 Z 325
 I 8574 X 300 Y -150 Z 300
 I 8575 X 300 Y -150 Z 275
 I 8576 X 300 Y -150 Z 250
 I 8577 X 300 Y -150 Z 225
 I 8578 X 300 Y -150 Z 200
 I 8579 X 300 Y -150 Z 175
 I 8580 X 300 Y -150 Z 150
 I 8581 X 300 Y -150 Z 125
 I 8582 X 300 Y -150 Z 100
 I 8583 X 300 Y -150 Z 75
 I 8584 X 300 Y -150 Z 50
 I 8585 X 300 Y -150 Z 25
 I 8586 X 275 Y -150 Z 575
 I 8587 X 275 Y -150 Z 550
 I 8588 X 275 Y -150 Z 525
 I 8589 X 275 Y -150 Z 500
 I 8590 X 275 Y -150 Z 475
 I 8591 X 275 Y -150 Z 450
 I 8592 X 275 Y -150 Z 425
 I 8593 X 275 Y -150 Z 400
 I 8594 X 275 Y -150 Z 375
 I 8595 X 275 Y -150 Z 350
 I 8596 X 275 Y -150 Z 325
 I 8597 X 275 Y -150 Z 300
 I 8598 X 275 Y -150 Z 275
 I 8599 X 275 Y -150 Z 250
 I 8600 X 275 Y -150 Z 225
 I 8601 X 275 Y -150 Z 200
 I 8602 X 275 Y -150 Z 175
 I 8603 X 275 Y -150 Z 150
 I 8604 X 275 Y -150 Z 125
 I 8605 X 275 Y -150 Z 100
 I 8606 X 275 Y -150 Z 75
 I 8607 X 275 Y -150 Z 50
 I 8608 X 275 Y -150 Z 25
 I 8609 X 250 Y -150 Z 575
 I 8610 X 250 Y -150 Z 550
 I 8611 X 250 Y -150 Z 525
 I 8612 X 250 Y -150 Z 500
 I 8613 X 250 Y -150 Z 475
 I 8614 X 250 Y -150 Z 450
 I 8615 X 250 Y -150 Z 425
 I 8616 X 250 Y -150 Z 400
 I 8617 X 250 Y -150 Z 375
 I 8618 X 250 Y -150 Z 350
 I 8619 X 250 Y -150 Z 325
 I 8620 X 250 Y -150 Z 300
 I 8621 X 250 Y -150 Z 275
 I 8622 X 250 Y -150 Z 250
 I 8623 X 250 Y -150 Z 225
 I 8624 X 250 Y -150 Z 200
 I 8625 X 250 Y -150 Z 175
 I 8626 X 250 Y -150 Z 150
 I 8627 X 250 Y -150 Z 125
 I 8628 X 250 Y -150 Z 100
 I 8629 X 250 Y -150 Z 75
 I 8630 X 250 Y -150 Z 50
 I 8631 X 250 Y -150 Z 25
 I 8632 X 225 Y -150 Z 575
 I 8633 X 225 Y -150 Z 550
 I 8634 X 225 Y -150 Z 525
 I 8635 X 225 Y -150 Z 500
 I 8636 X 225 Y -150 Z 475
 I 8637 X 225 Y -150 Z 450
 I 8638 X 225 Y -150 Z 425
 I 8639 X 225 Y -150 Z 400
 I 8640 X 225 Y -150 Z 375
 I 8641 X 225 Y -150 Z 350
 I 8642 X 225 Y -150 Z 325
 I 8643 X 225 Y -150 Z 300
 I 8644 X 225 Y -150 Z 275
 I 8645 X 225 Y -150 Z 250
 I 8646 X 225 Y -150 Z 225
 I 8647 X 225 Y -150 Z 200
 I 8648 X 225 Y -150 Z 175
 I 8649 X 225 Y -150 Z 150
 I 8650 X 225 Y -150 Z 125
 I 8651 X 225 Y -150 Z 100
 I 8652 X 225 Y -150 Z 75
 I 8653 X 225 Y -150 Z 50
 I 8654 X 225 Y -150 Z 25
 I 8655 X 200 Y -150 Z 575
 I 8656 X 200 Y -150 Z 550
 I 8657 X 200 Y -150 Z 525
 I 8658 X 200 Y -150 Z 500
 I 8659 X 200 Y -150 Z 475
 I 8660 X 200 Y -150 Z 450
 I 8661 X 200 Y -150 Z 425
 I 8662 X 200 Y -150 Z 400
 I 8663 X 200 Y -150 Z 375
 I 8664 X 200 Y -150 Z 350
 I 8665 X 200 Y -150 Z 325
 I 8666 X 200 Y -150 Z 300
 I 8667 X 200 Y -150 Z 275
 I 8668 X 200 Y -150 Z 250
 I 8669 X 200 Y -150 Z 225
 I 8670 X 200 Y -150 Z 200
 I 8671 X 200 Y -150 Z 175
 I 8672 X 200 Y -150 Z 150
 I 8673 X 200 Y -150 Z 125
 I 8674 X 200 Y -150 Z 100
 I 8675 X 200 Y -150 Z 75
 I 8676 X 200 Y -150 Z 50
 I 8677 X 200 Y -150 Z 25
 I 8678 X 175 Y -150 Z 575
 I 8679 X 175 Y -150 Z 550
 I 8680 X 175 Y -150 Z 525
 I 8681 X 175 Y -150 Z 500
 I 8682 X 175 Y -150 Z 475
 I 8683 X 175 Y -150 Z 450
 I 8684 X 175 Y -150 Z 425
 I 8685 X 175 Y -150 Z 400
 I 8686 X 175 Y -150 Z 375
 I 8687 X 175 Y -150 Z 350
 I 8688 X 175 Y -150 Z 325
 I 8689 X 175 Y -150 Z 300
 I 8690 X 175 Y -150 Z 275
 I 8691 X 175 Y -150 Z 250
 I 8692 X 175 Y -150 Z 225
 I 8693 X 175 Y -150 Z 200
 I 8694 X 175 Y -150 Z 175
 I 8695 X 175 Y -150 Z 150
 I 8696 X 175 Y -150 Z 125
 I 8697 X 175 Y -150 Z 100
 I 8698 X 175 Y -150 Z 75
 I 8699 X 175 Y -150 Z 50
 I 8700 X 175 Y -150 Z 25
 I 8701 X 150 Y -150 Z 575
 I 8702 X 150 Y -150 Z 550
 I 8703 X 150 Y -150 Z 525
 I 8704 X 150 Y -150 Z 500
 I 8705 X 150 Y -150 Z 475
 I 8706 X 150 Y -150 Z 450
 I 8707 X 150 Y -150 Z 425
 I 8708 X 150 Y -150 Z 400
 I 8709 X 150 Y -150 Z 375
 I 8710 X 150 Y -150 Z 350
 I 8711 X 150 Y -150 Z 325
 I 8712 X 150 Y -150 Z 300
 I 8713 X 150 Y -150 Z 275
 I 8714 X 150 Y -150 Z 250
 I 8715 X 150 Y -150 Z 225
 I 8716 X 150 Y -150 Z 200
 I 8717 X 150 Y -150 Z 175
 I 8718 X 150 Y -150 Z 150
 I 8719 X 150 Y -150 Z 125
 I 8720 X 150 Y -150 Z 100
 I 8721 X 150 Y -150 Z 75
 I 8722 X 150 Y -150 Z 50
 I 8723 X 150 Y -150 Z 25
 I 8724 X 125 Y -150 Z 575
 I 8725 X 125 Y -150 Z 550
 I 8726 X 125 Y -150 Z 525
 I 8727 X 125 Y -150 Z 500
 I 8728 X 125 Y -150 Z 475
 I 8729 X 125 Y -150 Z 450
 I 8730 X 125 Y -150 Z 425
 I 8731 X 125 Y -150 Z 400
 I 8732 X 125 Y -150 Z 375
 I 8733 X 125 Y -150 Z 350
 I 8734 X 125 Y -150 Z 325
 I 8735 X 125 Y -150 Z 300
 I 8736 X 125 Y -150 Z 275
 I 8737 X 125 Y -150 Z 250
 I 8738 X 125 Y -150 Z 225
 I 8739 X 125 Y -150 Z 200
 I 8740 X 125 Y -150 Z 175
 I 8741 X 125 Y -150 Z 150
 I 8742 X 125 Y -150 Z 125
 I 8743 X 125 Y -150 Z 100
 I 8744 X 125 Y -150 Z 75
 I 8745 X 125 Y -150 Z 50
 I 8746 X 125 Y -150 Z 25
 I 8747 X 100 Y -150 Z 575
 I 8748 X 100 Y -150 Z 550
 I 8749 X 100 Y -150 Z 525
 I 8750 X 100 Y -150 Z 500
 I 8751 X 100 Y -150 Z 475
 I 8752 X 100 Y -150 Z 450
 I 8753 X 100 Y -150 Z 425
 I 8754 X 100 Y -150 Z 400
 I 8755 X 100 Y -150 Z 375
 I 8756 X 100 Y -150 Z 350
 I 8757 X 100 Y -150 Z 325
 I 8758 X 100 Y -150 Z 300
 I 8759 X 100 Y -150 Z 275
 I 8760 X 100 Y -150 Z 250
 I 8761 X 100 Y -150 Z 225
 I 8762 X 100 Y -150 Z 200
 I 8763 X 100 Y -150 Z 175
 I 8764 X 100 Y -150 Z 150
 I 8765 X 100 Y -150 Z 125
 I 8766 X 100 Y -150 Z 100
 I 8767 X 100 Y -150 Z 75
 I 8768 X 100 Y -150 Z 50
 I 8769 X 100 Y -150 Z 25
 I 8770 X 75 Y -150 Z 575
 I 8771 X 75 Y -150 Z 550
 I 8772 X 75 Y -150 Z 525
 I 8773 X 75 Y -150 Z 500
 I 8774 X 75 Y -150 Z 475
 I 8775 X 75 Y -150 Z 450
 I 8776 X 75 Y -150 Z 425
 I 8777 X 75 Y -150 Z 400
 I 8778 X 75 Y -150 Z 375
 I 8779 X 75 Y -150 Z 350
 I 8780 X 75 Y -150 Z 325
 I 8781 X 75 Y -150 Z 300
 I 8782 X 75 Y -150 Z 275
 I 8783 X 75 Y -150 Z 250
 I 8784 X 75 Y -150 Z 225
 I 8785 X 75 Y -150 Z 200
 I 8786 X 75 Y -150 Z 175
 I 8787 X 75 Y -150 Z 150
 I 8788 X 75 Y -150 Z 125
 I 8789 X 75 Y -150 Z 100
 I 8790 X 75 Y -150 Z 75
 I 8791 X 75 Y -150 Z 50
 I 8792 X 75 Y -150 Z 25
 I 8793 X 50 Y -150 Z 575
 I 8794 X 50 Y -150 Z 550
 I 8795 X 50 Y -150 Z 525
 I 8796 X 50 Y -150 Z 500
 I 8797 X 50 Y -150 Z 475
 I 8798 X 50 Y -150 Z 450
 I 8799 X 50 Y -150 Z 425
 I 8800 X 50 Y -150 Z 400
 I 8801 X 50 Y -150 Z 375
 I 8802 X 50 Y -150 Z 350
 I 8803 X 50 Y -150 Z 325
 I 8804 X 50 Y -150 Z 300
 I 8805 X 50 Y -150 Z 275
 I 8806 X 50 Y -150 Z 250
 I 8807 X 50 Y -150 Z 225
 I 8808 X 50 Y -150 Z 200
 I 8809 X 50 Y -150 Z 175
 I 8810 X 50 Y -150 Z 150
 I 8811 X 50 Y -150 Z 125
 I 8812 X 50 Y -150 Z 100
 I 8813 X 50 Y -150 Z 75
 I 8814 X 50 Y -150 Z 50
 I 8815 X 50 Y -150 Z 25
 I 8816 X 25 Y -150 Z 575
 I 8817 X 25 Y -150 Z 550
 I 8818 X 25 Y -150 Z 525
 I 8819 X 25 Y -150 Z 500
 I 8820 X 25 Y -150 Z 475
 I 8821 X 25 Y -150 Z 450
 I 8822 X 25 Y -150 Z 425
 I 8823 X 25 Y -150 Z 400
 I 8824 X 25 Y -150 Z 375
 I 8825 X 25 Y -150 Z 350
 I 8826 X 25 Y -150 Z 325
 I 8827 X 25 Y -150 Z 300
 I 8828 X 25 Y -150 Z 275
 I 8829 X 25 Y -150 Z 250
 I 8830 X 25 Y -150 Z 225
 I 8831 X 25 Y -150 Z 200
 I 8832 X 25 Y -150 Z 175
 I 8833 X 25 Y -150 Z 150
 I 8834 X 25 Y -150 Z 125
 I 8835 X 25 Y -150 Z 100
 I 8836 X 25 Y -150 Z 75
 I 8837 X 25 Y -150 Z 50
 I 8838 X 25 Y -150 Z 25
 I 8839 X -1.64313008e-14 Y -150 Z 575
 I 8840 X 1.50990331e-14 Y -150 Z 550
 I 8841 X -1.42108547e-14 Y -150 Z 525
 I 8842 X 8.8817842e-15 Y -150 Z 500
 I 8843 X -1.24344979e-14 Y -150 Z 475
 I 8844 X -7.99360578e-15 Y -150 Z 450
 I 8845 X 1.17239551e-13 Y -150 Z 425
 I 8846 X -8.57092175e-14 Y -150 Z 400
 I 8847 X -4.4408921e-15 Y -150 Z 375
 I 8848 X 1.13020704e-13 Y -150 Z 350
 I 8849 X -1.0658141e-13 Y -150 Z 325
 I 8850 X 0 Y -150 Z 300
 I 8851 X -4.7351012e-14 Y -150 Z 275
 I 8852 X -1.0658141e-14 Y -150 Z 250
 I 8853 X 4.4408921e-15 Y -150 Z 225
 I 8854 X 1.33226763e-14 Y -150 Z 200
 I 8855 X 1.687539e-14 Y -150 Z 175
 I 8856 X 7.99360578e-15 Y -150 Z 150
 I 8857 X 1.24344979e-14 Y -150 Z 125
 I 8858 X -8.8817842e-15 Y -150 Z 100
 I 8859 X 1.42108547e-14 Y -150 Z 75
 I 8860 X 5.32907052e-15 Y -150 Z 50
 I 8861 X 1.59872116e-14 Y -150 Z 25
 I 8862 X -25 Y -150 Z 575
 I 8863 X -25 Y -150 Z 550
 I 8864 X -25 Y -150 Z 525
 I 8865 X -25 Y -150 Z 500
 I 8866 X -25 Y -150 Z 475
 I 8867 X -25 Y -150 Z 450
 I 8868 X -25 Y -150 Z 425
 I 8869 X -25 Y -150 Z 400
